subject,point_FPSR,name_of_the_statistical_factor,importance_of_the_statistical_factor
Карачаево-Черкесская Респ.,3_8,"Количество расследованных преступлений, совершенных лицами, ранее совершавшими преступления",972
Карачаево-Черкесская Респ.,3_8,"Количество расследованных преступлений, совершенных в состоянии алкогольного опьянения",304
Карачаево-Черкесская Респ.,3_8,"Количество расследованных преступлений, совершенных в состоянии наркотического опьянения",22
Карачаево-Черкесская Респ.,3_8,"Количество расследованных преступлений, совершенных в состоянии токсического опьянения",0
Чеченская Республика,3_8,"Количество расследованных преступлений, совершенных лицами, ранее совершавшими преступления",361
Чеченская Республика,3_8,"Количество расследованных преступлений, совершенных в состоянии алкогольного опьянения",70
Чеченская Республика,3_8,"Количество расследованных преступлений, совершенных в состоянии наркотического опьянения",1
Чеченская Республика,3_8,"Количество расследованных преступлений, совершенных в состоянии токсического опьянения",0
Южный фед.округ,3_8,"Количество расследованных преступлений, совершенных лицами, ранее совершавшими преступления",34377
Южный фед.округ,3_8,"Количество расследованных преступлений, совершенных в состоянии алкогольного опьянения",10939
Южный фед.округ,3_8,"Количество расследованных преступлений, совершенных в состоянии наркотического опьянения",268
Южный фед.округ,3_8,"Количество расследованных преступлений, совершенных в состоянии токсического опьянения",2
Краснодарский край,3_8,"Количество расследованных преступлений, совершенных лицами, ранее совершавшими преступления",10816
Краснодарский край,3_8,"Количество расследованных преступлений, совершенных в состоянии алкогольного опьянения",2868
Краснодарский край,3_8,"Количество расследованных преступлений, совершенных в состоянии наркотического опьянения",53
Краснодарский край,3_8,"Количество расследованных преступлений, совершенных в состоянии токсического опьянения",2
Астраханская область,3_8,"Количество расследованных преступлений, совершенных лицами, ранее совершавшими преступления",2930
Астраханская область,3_8,"Количество расследованных преступлений, совершенных в состоянии алкогольного опьянения",979
Астраханская область,3_8,"Количество расследованных преступлений, совершенных в состоянии наркотического опьянения",19
Астраханская область,3_8,"Количество расследованных преступлений, совершенных в состоянии токсического опьянения",0
Волгоградская область,3_8,"Количество расследованных преступлений, совершенных лицами, ранее совершавшими преступления",5844
Волгоградская область,3_8,"Количество расследованных преступлений, совершенных в состоянии алкогольного опьянения",2848
Волгоградская область,3_8,"Количество расследованных преступлений, совершенных в состоянии наркотического опьянения",43
Волгоградская область,3_8,"Количество расследованных преступлений, совершенных в состоянии токсического опьянения",0
Ростовская область,3_8,"Количество расследованных преступлений, совершенных лицами, ранее совершавшими преступления",8688
Ростовская область,3_8,"Количество расследованных преступлений, совершенных в состоянии алкогольного опьянения",2072
Ростовская область,3_8,"Количество расследованных преступлений, совершенных в состоянии наркотического опьянения",83
Ростовская область,3_8,"Количество расследованных преступлений, совершенных в состоянии токсического опьянения",0
Республика Адыгея,3_8,"Количество расследованных преступлений, совершенных лицами, ранее совершавшими преступления",702
Республика Адыгея,3_8,"Количество расследованных преступлений, совершенных в состоянии алкогольного опьянения",265
Республика Адыгея,3_8,"Количество расследованных преступлений, совершенных в состоянии наркотического опьянения",3
Республика Адыгея,3_8,"Количество расследованных преступлений, совершенных в состоянии токсического опьянения",0
Республика Калмыкия,3_8,"Количество расследованных преступлений, совершенных лицами, ранее совершавшими преступления",665
Республика Калмыкия,3_8,"Количество расследованных преступлений, совершенных в состоянии алкогольного опьянения",307
Республика Калмыкия,3_8,"Количество расследованных преступлений, совершенных в состоянии наркотического опьянения",8
Республика Калмыкия,3_8,"Количество расследованных преступлений, совершенных в состоянии токсического опьянения",0
Республика Крым,3_8,"Количество расследованных преступлений, совершенных лицами, ранее совершавшими преступления",3780
Республика Крым,3_8,"Количество расследованных преступлений, совершенных в состоянии алкогольного опьянения",1137
Республика Крым,3_8,"Количество расследованных преступлений, совершенных в состоянии наркотического опьянения",41
Республика Крым,3_8,"Количество расследованных преступлений, совершенных в состоянии токсического опьянения",0
г. Севастополь,3_8,"Количество расследованных преступлений, совершенных лицами, ранее совершавшими преступления",952
г. Севастополь,3_8,"Количество расследованных преступлений, совершенных в состоянии алкогольного опьянения",463
г. Севастополь,3_8,"Количество расследованных преступлений, совершенных в состоянии наркотического опьянения",18
г. Севастополь,3_8,"Количество расследованных преступлений, совершенных в состоянии токсического опьянения",0
Приволжский фед.округ,3_8,"Количество расследованных преступлений, совершенных лицами, ранее совершавшими преступления",66917
Приволжский фед.округ,3_8,"Количество расследованных преступлений, совершенных в состоянии алкогольного опьянения",31638
Приволжский фед.округ,3_8,"Количество расследованных преступлений, совершенных в состоянии наркотического опьянения",702
Приволжский фед.округ,3_8,"Количество расследованных преступлений, совершенных в состоянии токсического опьянения",8
Республика Башкортостан,3_8,"Количество расследованных преступлений, совершенных лицами, ранее совершавшими преступления",8940
Республика Башкортостан,3_8,"Количество расследованных преступлений, совершенных в состоянии алкогольного опьянения",5046
Республика Башкортостан,3_8,"Количество расследованных преступлений, совершенных в состоянии наркотического опьянения",51
Республика Башкортостан,3_8,"Количество расследованных преступлений, совершенных в состоянии токсического опьянения",0
Республика Марий Эл,3_8,"Количество расследованных преступлений, совершенных лицами, ранее совершавшими преступления",1206
Республика Марий Эл,3_8,"Количество расследованных преступлений, совершенных в состоянии алкогольного опьянения",682
Республика Марий Эл,3_8,"Количество расследованных преступлений, совершенных в состоянии наркотического опьянения",8
Республика Марий Эл,3_8,"Количество расследованных преступлений, совершенных в состоянии токсического опьянения",0
Республика Мордовия,3_8,"Количество расследованных преступлений, совершенных лицами, ранее совершавшими преступления",1456
Республика Мордовия,3_8,"Количество расследованных преступлений, совершенных в состоянии алкогольного опьянения",803
Республика Мордовия,3_8,"Количество расследованных преступлений, совершенных в состоянии наркотического опьянения",22
Республика Мордовия,3_8,"Количество расследованных преступлений, совершенных в состоянии токсического опьянения",0
Республика Татарстан,3_8,"Количество расследованных преступлений, совершенных лицами, ранее совершавшими преступления",7810
Республика Татарстан,3_8,"Количество расследованных преступлений, совершенных в состоянии алкогольного опьянения",3891
Республика Татарстан,3_8,"Количество расследованных преступлений, совершенных в состоянии наркотического опьянения",88
Республика Татарстан,3_8,"Количество расследованных преступлений, совершенных в состоянии токсического опьянения",5
Удмуртская Республика,3_8,"Количество расследованных преступлений, совершенных лицами, ранее совершавшими преступления",5332
Удмуртская Республика,3_8,"Количество расследованных преступлений, совершенных в состоянии алкогольного опьянения",2596
Удмуртская Республика,3_8,"Количество расследованных преступлений, совершенных в состоянии наркотического опьянения",33
Удмуртская Республика,3_8,"Количество расследованных преступлений, совершенных в состоянии токсического опьянения",0
Чувашская Республика,3_8,"Количество расследованных преступлений, совершенных лицами, ранее совершавшими преступления",2296
Чувашская Республика,3_8,"Количество расследованных преступлений, совершенных в состоянии алкогольного опьянения",1124
Чувашская Республика,3_8,"Количество расследованных преступлений, совершенных в состоянии наркотического опьянения",37
Чувашская Республика,3_8,"Количество расследованных преступлений, совершенных в состоянии токсического опьянения",0
Кировская область,3_8,"Количество расследованных преступлений, совершенных лицами, ранее совершавшими преступления",3756
Кировская область,3_8,"Количество расследованных преступлений, совершенных в состоянии алкогольного опьянения",1878
Кировская область,3_8,"Количество расследованных преступлений, совершенных в состоянии наркотического опьянения",19
Кировская область,3_8,"Количество расследованных преступлений, совершенных в состоянии токсического опьянения",0
Нижегородская область,3_8,"Количество расследованных преступлений, совершенных лицами, ранее совершавшими преступления",6030
Нижегородская область,3_8,"Количество расследованных преступлений, совершенных в состоянии алкогольного опьянения",2829
Нижегородская область,3_8,"Количество расследованных преступлений, совершенных в состоянии наркотического опьянения",60
Нижегородская область,3_8,"Количество расследованных преступлений, совершенных в состоянии токсического опьянения",2
Оренбургская область,3_8,"Количество расследованных преступлений, совершенных лицами, ранее совершавшими преступления",4748
Оренбургская область,3_8,"Количество расследованных преступлений, совершенных в состоянии алкогольного опьянения",2440
Оренбургская область,3_8,"Количество расследованных преступлений, совершенных в состоянии наркотического опьянения",27
Оренбургская область,3_8,"Количество расследованных преступлений, совершенных в состоянии токсического опьянения",0
Пензенская область,3_8,"Количество расследованных преступлений, совершенных лицами, ранее совершавшими преступления",2786
Пензенская область,3_8,"Количество расследованных преступлений, совершенных в состоянии алкогольного опьянения",1382
Пензенская область,3_8,"Количество расследованных преступлений, совершенных в состоянии наркотического опьянения",8
Пензенская область,3_8,"Количество расследованных преступлений, совершенных в состоянии токсического опьянения",0
Пермский край,3_8,"Количество расследованных преступлений, совершенных лицами, ранее совершавшими преступления",6519
Пермский край,3_8,"Количество расследованных преступлений, совершенных в состоянии алкогольного опьянения",3131
Пермский край,3_8,"Количество расследованных преступлений, совершенных в состоянии наркотического опьянения",96
Пермский край,3_8,"Количество расследованных преступлений, совершенных в состоянии токсического опьянения",0
Самарская область,3_8,"Количество расследованных преступлений, совершенных лицами, ранее совершавшими преступления",8252
Самарская область,3_8,"Количество расследованных преступлений, совершенных в состоянии алкогольного опьянения",2371
Самарская область,3_8,"Количество расследованных преступлений, совершенных в состоянии наркотического опьянения",168
Самарская область,3_8,"Количество расследованных преступлений, совершенных в состоянии токсического опьянения",1
Саратовская область,3_8,"Количество расследованных преступлений, совершенных лицами, ранее совершавшими преступления",5078
Саратовская область,3_8,"Количество расследованных преступлений, совершенных в состоянии алкогольного опьянения",2265
Саратовская область,3_8,"Количество расследованных преступлений, совершенных в состоянии наркотического опьянения",73
Саратовская область,3_8,"Количество расследованных преступлений, совершенных в состоянии токсического опьянения",0
Ульяновская область,3_8,"Количество расследованных преступлений, совершенных лицами, ранее совершавшими преступления",2708
Ульяновская область,3_8,"Количество расследованных преступлений, совершенных в состоянии алкогольного опьянения",1200
Ульяновская область,3_8,"Количество расследованных преступлений, совершенных в состоянии наркотического опьянения",12
Ульяновская область,3_8,"Количество расследованных преступлений, совершенных в состоянии токсического опьянения",0
Уральский фед.округ,3_8,"Количество расследованных преступлений, совершенных лицами, ранее совершавшими преступления",33613
Уральский фед.округ,3_8,"Количество расследованных преступлений, совершенных в состоянии алкогольного опьянения",15802
Уральский фед.округ,3_8,"Количество расследованных преступлений, совершенных в состоянии наркотического опьянения",389
Уральский фед.округ,3_8,"Количество расследованных преступлений, совершенных в состоянии токсического опьянения",6
Курганская область,3_8,"Количество расследованных преступлений, совершенных лицами, ранее совершавшими преступления",3585
Курганская область,3_8,"Количество расследованных преступлений, совершенных в состоянии алкогольного опьянения",1691
Курганская область,3_8,"Количество расследованных преступлений, совершенных в состоянии наркотического опьянения",11
Курганская область,3_8,"Количество расследованных преступлений, совершенных в состоянии токсического опьянения",0
Свердловская область,3_8,"Количество расследованных преступлений, совершенных лицами, ранее совершавшими преступления",10394
Свердловская область,3_8,"Количество расследованных преступлений, совершенных в состоянии алкогольного опьянения",4911
Свердловская область,3_8,"Количество расследованных преступлений, совершенных в состоянии наркотического опьянения",119
Свердловская область,3_8,"Количество расследованных преступлений, совершенных в состоянии токсического опьянения",6
Тюменская область (с а/о),3_8,"Количество расследованных преступлений, совершенных лицами, ранее совершавшими преступления",8329
Тюменская область (с а/о),3_8,"Количество расследованных преступлений, совершенных в состоянии алкогольного опьянения",4212
Тюменская область (с а/о),3_8,"Количество расследованных преступлений, совершенных в состоянии наркотического опьянения",154
Тюменская область (с а/о),3_8,"Количество расследованных преступлений, совершенных в состоянии токсического опьянения",0
Тюменская обл. (без а/о),3_8,"Количество расследованных преступлений, совершенных лицами, ранее совершавшими преступления",3870
Тюменская обл. (без а/о),3_8,"Количество расследованных преступлений, совершенных в состоянии алкогольного опьянения",1939
Тюменская обл. (без а/о),3_8,"Количество расследованных преступлений, совершенных в состоянии наркотического опьянения",84
Тюменская обл. (без а/о),3_8,"Количество расследованных преступлений, совершенных в состоянии токсического опьянения",0
Ханты-Мансийский АО - Югра,3_8,"Количество расследованных преступлений, совершенных лицами, ранее совершавшими преступления",3329
Ханты-Мансийский АО - Югра,3_8,"Количество расследованных преступлений, совершенных в состоянии алкогольного опьянения",1621
Ханты-Мансийский АО - Югра,3_8,"Количество расследованных преступлений, совершенных в состоянии наркотического опьянения",38
Ханты-Мансийский АО - Югра,3_8,"Количество расследованных преступлений, совершенных в состоянии токсического опьянения",0
Ямало-Ненецкий АО,3_8,"Количество расследованных преступлений, совершенных лицами, ранее совершавшими преступления",1130
Ямало-Ненецкий АО,3_8,"Количество расследованных преступлений, совершенных в состоянии алкогольного опьянения",652
Ямало-Ненецкий АО,3_8,"Количество расследованных преступлений, совершенных в состоянии наркотического опьянения",32
Ямало-Ненецкий АО,3_8,"Количество расследованных преступлений, совершенных в состоянии токсического опьянения",0
Челябинская область,3_8,"Количество расследованных преступлений, совершенных лицами, ранее совершавшими преступления",11305
Челябинская область,3_8,"Количество расследованных преступлений, совершенных в состоянии алкогольного опьянения",4988
Челябинская область,3_8,"Количество расследованных преступлений, совершенных в состоянии наркотического опьянения",105
Челябинская область,3_8,"Количество расследованных преступлений, совершенных в состоянии токсического опьянения",0
Сибирский фед.округ,3_8,"Количество расследованных преступлений, совершенных лицами, ранее совершавшими преступления",52738
Сибирский фед.округ,3_8,"Количество расследованных преступлений, совершенных в состоянии алкогольного опьянения",23723
Сибирский фед.округ,3_8,"Количество расследованных преступлений, совершенных в состоянии наркотического опьянения",364
Сибирский фед.округ,3_8,"Количество расследованных преступлений, совершенных в состоянии токсического опьянения",6
